,试样,图片,y值
3218,47,217,388
3219,47,218,387
3220,47,219,386
3221,47,220,386
3222,47,221,385
3223,47,222,384
3224,47,223,383
3225,47,224,382
3226,47,225,382
3227,47,226,381
3228,47,227,380
3229,47,228,380
3230,47,229,379
3231,47,230,378
3232,47,231,377
3233,47,232,377
3234,47,233,376
3235,47,234,375
3236,47,235,374
3237,47,236,374
3238,47,237,373
3239,47,238,372
3240,47,239,372
3241,47,240,371
3242,47,241,370
3243,47,242,369
3244,47,243,369
3245,47,244,368
3246,47,245,367
3247,47,246,367
3248,47,247,366
3249,47,248,365
3250,47,249,365
3251,47,250,364
3252,47,251,363
3253,47,252,363
